73;107;;;;master;0;2016-03-13 18:16:35;894e2171bc3f8c543ef289f824dc58831870978d26e6e516b8e908624dc0b575
74;105;;;;master;0;2016-03-13 18:16:35;fda9c8e7c18e7d3203a64b2cb1022e2900f8d20195a7e5d5b604cf1428eb4308
75;106;;;;master;0;2016-03-13 18:16:35;dae0bbb2271f0ca7a1fe9208eabff6d8cafd0912d81c69d859c3013580949f73
76;108;;;;master;0;2016-03-13 18:16:35;6b9d6519fcfeff35b7a0ae99da1392fd2362e8598a6dc98012f1624c02acb6d9
79;136;;;;boost;1;2016-03-13 18:16:39;62c1ea049ec965c1957eb69c634e39b2c87c77334a22f95aa0d268ec10d04b6e
92;110;;;;master;1;2016-03-13 18:17:03;0ebb2a6f361fcb084b698fb4257afb597f430e040405737be6bc2a1987864e71
93;111;;;;master;0;2016-03-13 18:17:03;b62eeded83e236899a8f7eb04c02ee682fa4f5baa6b8bbbc2f4e7eddaa22fb93
94;112;;;;master;0;2016-03-13 18:17:03;fd48e40890424ea4ad02d7069d03f13da3659ca2eeaf0beeb527c9aef42ef6cc
95;113;;;;master;0;2016-03-13 18:17:03;35ecd8830f4ae49aedc80d37ce4699fcb8a05bb13354825f522cad2ce82c71ca
96;114;;;;master;0;2016-03-13 18:17:03;1918a32d545090ff1d7946b3c92962dd40db7d1bd753c709635e8a6f5214a23e
97;115;;;;master;0;2016-03-13 18:17:03;f9019dcb6643dbe267386f15a4b87659ef1e95975b4548c76289df3380f838b8
98;92;;;;master;1;2016-03-13 18:16:44;06f16d3b98b560821ee63ffa60edd3b043b5e8d1800682839cca0e02c6963a24
100;137;;;;cpp14;1;2016-03-13 18:17:06;d5f685a234c152edf516dd49480536d9713c12d548fdf6c80b14b4286f0eb76d
101;125;;;;master;0;2016-03-13 18:17:10;0cac375e2d483a3513ab26ad21188d002cefd3bf9c3f0eeee95bd97499e5653f
110;91;1;0;2;;0;2016-03-13 18:17:18;255828d00aed1828259e939ab6a7bd2935f012cd7086677ef8985fdb08898dc9
113;117;;;;master;0;2016-03-13 18:17:18;6bc4b216514a42a977c7e709bd4b5dcdcc46f0d482fad08c6fd474be17a1a882
114;126;;;;master;0;2016-03-13 18:17:22;15a489e27d7f42416c7bf46b117087333084f915637189bbbd5a4ba635a099e9
115;94;1;6;21;;0;2016-03-13 18:17:24;69c9ff99ba93b5a109ff172cb93d449fc45982584f639a3f74bea1f3352651be
119;118;;;;master;0;2016-03-13 18:17:18;3244a0fbd7eeb4c9d07aeea67b3b1039366ca6738a6db24d13d58a868a9a0b1f
121;119;;;;master;0;2016-03-13 18:17:18;2e655abcac0d645b104f13080373c1c9d2735cff0bed28a419cf3ed9cc4aacac
122;128;;;;master;0;2016-03-13 18:17:34;37ffd5691a06ed0d07de6d96ead69f9c6da8cd4eb370e8176826ea337ae7056b
124;120;;;;master;0;2016-03-13 18:17:18;ff50bc59ace57b69d044535a61878cf3a2a7e2ea7845fd9a02de78174a72cb66
125;138;1;0;2;;1;2016-03-16 19:31:49;1d708052937b7264a4c566111028339a4232c45d8353fe9fa9cb8393291ea61e
132;141;;;;master;0;2016-03-29 11:24:07;f1571cc501a7907ff5178e7fe79857a5757835de4d39501181aba51177d1f582
133;142;;;;master;1;2016-03-29 11:24:45;c964fdec0ac358932df7d73b72cea4448e486e359f9652354b573a3018c97d1a
134;143;;;;master;1;2016-03-29 21:48:52;7d14654ef6ed965287a42fcb37ce9b8698a582e22e69d607ef42972fb2be742c
138;139;;;;master;1;2016-03-30 07:58:06;83cbc5bf2384ff78c0bb6d810a9ede91ea5ff118c8b4ccd6bfa4c2da71b221bd
158;151;;;;master;1;2016-04-20 13:28:06;0d766c4d87832f2801fc220ff734beaef15ecb708ef4963d17c57e735cf62eab
162;155;;;;master;1;2016-06-09 10:57:13;92f82d6d5036d82863f6490dae2ccf1397ecba0def70238c2c42bdc64f9adebf
219;94;1;6;23;;0;2016-07-18 00:37:30;0ccd5479f09b845192838e825d438bd3a99692d0fed30ee02581632b43502e7d
222;158;4;0;1;;0;2016-07-23 22:20:28;7468e04b18289bd328d52d2f6e84a786f79e628d19eae59bcccb7b517fd0a324
225;162;;;;master;0;2016-07-27 14:24:38;bd9ab33750643a94749a3d65052a3be20717244c0c1d4397a0b517b8b95d9836
230;164;0;9;3;;0;2016-07-27 18:40:22;22a60814f35a2afbd6a4a9e58d2cb843706413a9bfad0d52b2a0cd5ed3e62fe7
238;167;0;9;3;;0;2016-07-27 20:25:15;82f8f24c8c99241cc7f83ebece30521785122c6d17fd08bc33bd6ed85eabdacf
239;168;1;1;3;;0;2016-07-27 21:15:02;d8f4dc591aa44bc6e52203a99dbd580ab86f28d6ba6a61a88fb12d8cfc17b9b2
246;171;0;3;6;;0;2016-07-28 23:26:44;e158d0738a58438d95af3771ef64b97c5d917f2db370d661227972cded68bbba
254;176;2;0;1;;1;2016-07-29 15:42:03;751edbc264ac159bb956829096595658c647b9b1f06c63be595bd10cb67a6e7c
260;183;1;0;0;;1;2016-08-01 19:25:32;ee8e63542aff7aba7d53cb2fe340bdd2ddfeb5c9c1ef1b2f84bb6e31b4b783a8
262;184;1;0;0;;0;2016-08-01 19:27:46;79d4993c77b98e8ef525fae6aa651b137ffa4495c5ac9cd23d9f1e7608f93883
263;185;1;0;0;;1;2016-08-01 19:29:17;7f6d391f3f56913edbaaad0f4e725f3b4436b93b755f821dbf3fe5668a6a2d17
264;183;2;0;0;;1;2016-08-01 19:40:12;a62c39f2336cc0b8557a60571b38cd86ae1c4a3a0567bf1ade2c5250a03c6fbd
265;187;2;0;0;;1;2016-08-01 19:40:12;cd71ee77c3a6e0f605bcc69d17d1abfcd710bbf44e6e9ae2f9e1d1565d62d080
266;184;2;0;0;;0;2016-08-01 19:40:12;024b23d1dcdee80c8302a4bad3a79491b4e00e4c1b47946b73350fd5cab8d8c3
267;185;2;0;0;;1;2016-08-01 19:40:12;5c4c29b79fe1c3fd1da9d37e54b9ef4185fb312b7c1adec67d76862ec12a2cc1
268;186;2;0;0;;1;2016-08-01 19:40:12;784dbbee4ef43f8efcac734fe08f60cf0756bbb1a4985d2424f6bebe5d56f355
269;188;2;0;0;;1;2016-08-01 19:40:12;713d7a891f3eca840054a514313b94c7607963e487a0fa0513bd7a8fe78740d1
396;193;0;15;2;;0;2016-08-03 08:27:24;ccc6d6bb0845c4e5f2b6929c2075d6a6d326679ab4296634de386f7ae0313d5f
397;194;0;15;2;;0;2016-08-03 08:27:24;78ec8c8c67cd4f5acb2234ac71a91d51b33134dcaea106fbd97b0198cfa2959d
398;202;0;15;2;;0;2016-08-03 08:27:24;a28df8a84118ce0732a681eba59de74fc450b6ed925ba40a5ee86ae8f23744a0
399;199;0;15;2;;0;2016-08-03 08:27:24;e485a7cf58f0b06685d6eeba32b27e2ac7d95cb93bf57e34226ec75b2fb82b99
400;201;0;15;2;;0;2016-08-03 08:27:24;47fdcbbed3286946fea5054ae97554ad5686a6ddf2ff6c97f0edcd938f8501ed
401;203;0;15;2;;0;2016-08-03 08:27:24;47b70b440bcfd170893fd7fddfdd05bc03a171f6e172ec117c9ca0f0c92c350b
402;204;0;15;2;;0;2016-08-03 08:27:24;3136de0931d0cb81b8828562b7590bf07a8237defd965d7d75f43e0a64fef50a
403;205;0;15;2;;0;2016-08-03 08:27:24;e15bc2269aeac7d17898cdaed4adf4317e2c4ba21f8330dbd32eb47f8958ee15
404;200;0;15;2;;0;2016-08-03 08:27:24;d374c50a996fdd0a750ec9ac18a1ac76e90e227ebdb3dc9aa99f31db75bfb2f8
405;206;0;15;2;;0;2016-08-03 08:27:24;5a7cdd2e5fdc0c4a92609fa46b1b4a1e50171a3770bc0dfc64a528f5f10d5c7d
406;207;0;15;2;;0;2016-08-03 08:27:24;bee8f903d87d8f953339cb89b04a6121af6c158c02bd91433bb5ed59430a9097
407;195;0;15;2;;0;2016-08-03 08:27:24;87179da6afb2d92db8d326adaec0c953f95f8a3db8cc63b191e4ad6b226ba796
408;196;0;15;2;;1;2016-08-03 08:27:24;2e330daf6d12d700e2aa96d871381e129943c1c2168ab5807a795edc43021e90
409;197;0;15;2;;1;2016-08-03 08:27:24;2e330daf6d12d700e2aa96d871381e129943c1c2168ab5807a795edc43021e90
410;198;0;15;2;;1;2016-08-03 08:27:24;2e330daf6d12d700e2aa96d871381e129943c1c2168ab5807a795edc43021e90
411;118;3;0;0;;0;2016-08-03 08:30:39;8c9e3cc8fcee1e2c25849ef12ea7fdec5cc45158a5f0b32498c957c1391b4da8
412;117;3;0;0;;0;2016-08-03 08:30:39;da577d214c8d1bf9fea9a7886ec145c6597b06e87c3032e9aee448b4f8be0fb4
413;120;3;0;0;;0;2016-08-03 08:30:39;f3e61cde80c28fa3cac0cbcee17f100f8d54e6a8548856b070bc44f8a9744ca1
414;119;3;0;0;;0;2016-08-03 08:30:39;66bb68bb595bdfef6b520f3d79ea15c6ca808ff6499b74f7c95402772ca80cc7
417;211;1;2;0;;0;2016-08-03 11:56:44;1e58bcb4885ad82e7aa209009b6f4f7a810784ddb97834dfb439ed277e9d221c
418;215;;;;master;1;2016-08-08 19:53:27;921a591a863a16eabfdb1afb8a238088145aded91bdd598b14114d780fb6b599
421;213;;;;windows;0;2016-08-11 18:04:16;7d97a18e8e665afe6870a469ce7d45755e1821503d9cea4d33ff76e5c3487982
428;219;1;0;0;;1;2016-08-15 21:51:01;5a829c1824701b9df1797ab9ed78654013664441a4580ef8de325ecdc7abb45b
642;7;1;61;0;;1;2016-08-30 23:57:04;a489ef26e983cbb63be628f7a4e6741f447f24a4f0a1810e86f36b1c74a4cf8b
643;6;1;61;0;;1;2016-08-30 23:57:04;b42233695e2dad34a6412a1cf2d2a393277262f2b9cc337bdee928e743c6fe8d
644;221;1;61;0;;1;2016-08-30 23:57:03;079fdd7264e0fadba8de959a6a24429391ed51198e58d42d206456c299e02f83
645;5;1;61;0;;1;2016-08-30 23:57:03;61e5d5d7677ed37920781d66d0b2db2981e7f7dd76be150327fa40128587f6da
646;11;1;61;0;;1;2016-08-30 23:57:07;dad9d7494c4a3ce5ca54041252ea8aa5cb72d970706088d00fdf201d31b421d8
647;10;1;61;0;;1;2016-08-30 23:57:08;ce001816dcf5b62eabc2c779c8476538359cedba0e27083abb97a8f42b3b8c5b
648;8;1;61;0;;1;2016-08-30 23:57:09;04303251d8d873b393c9c2202250111e007138a7d43135f436b1efc1682e5ec2
649;9;1;61;0;;1;2016-08-30 23:57:09;01a5ef1490a2836c81518d99fc63db5190baa6d26ca9e79ea14bd52790b5dbfb
650;13;1;61;0;;1;2016-08-30 23:57:11;853294c018213d991e0d403fd769710b75e0167e41da2a45093a6a980dcd3cd3
651;14;1;61;0;;0;2016-08-30 23:57:11;85d36717159ba305c908c1322bd2cd44d60f1952e2a31be75afab1ab6a812e16
652;12;1;61;0;;0;2016-08-30 23:57:12;b3bf46977524ec00e7a1a37ea913e1f4a3c66d1b3fcc4baf9c616061aeb3a089
653;190;1;61;0;;1;2016-08-30 23:57:14;57b124a9054f82adc2a1d9bad89e4bd542a8f315ce26aec45de9d6a33d9c11b4
654;222;1;61;0;;1;2016-08-30 23:57:15;4c57fe485e7f9b44bb1927d3bd5d8f230e4d03a4ea651ab19f7e179412073292
655;223;1;61;0;;1;2016-08-30 23:57:16;987f77f2b267092924de0a5533ff86a28ac07d38067f85c959130f6411145b3f
656;225;1;61;0;;1;2016-08-30 23:57:18;47e04b59886c1445414b1a56af0cfc54dfbb9a222a44f755407d4317a9155693
658;84;1;61;0;;1;2016-08-30 23:57:20;deb767c0ecadb30316d3d82ab7a6df406057781da6fab9674be39c73e35d2b99
659;226;1;61;0;;1;2016-08-30 23:57:23;c9a43dae3f7435d6b9243783228551c1fc8b726c87f8ae90779cb1a29ca62c6a
660;230;1;61;0;;1;2016-08-30 23:57:23;0e20e44926ef7e749a7727a62be272dd6c42d73ac1823a8bc300a03e0e4ca769
661;224;1;61;0;;1;2016-08-30 23:57:23;540e91606e8dee67ef683ad19b89c5c0d6d3707fa86b10cc93d4734659d6048f
663;227;1;61;0;;1;2016-08-30 23:57:26;879886010c33053834e69deb15a6a2d2d8c5d828c09f4bfe4d629549568c41a7
664;23;1;61;0;;0;2016-08-30 23:57:25;69fa38b5ae992f0306e0395b9778b71286a6cebf2ce5be0de7ecafc9671320ec
665;229;1;61;0;;1;2016-08-30 23:57:27;9d1031acc753bc4c1123e7fa00405cf0612144cc6dfa1e33569610d1641bb686
666;19;1;61;0;;0;2016-08-30 23:57:27;f39623b2fe8db090bbf6c8c18b69ab3e3b71958270db1706939b71cbfc74c9ee
667;83;1;61;0;;1;2016-08-30 23:57:28;4d36c00431695c463165e2889eda9fa36b8618f8c5c82a1d06cc59da2b381119
668;26;1;61;0;;1;2016-08-30 23:57:28;8530f6653db1cfe0cae765a9cb8d50428edaba345657c697a492671910da5105
669;16;1;61;0;;0;2016-08-30 23:57:29;7bb1257b87ae8baeb2f0edcb32b117c3d38f265806d4fcbfe0f9e866d558c91f
670;21;1;61;0;;1;2016-08-30 23:57:30;5a626cfd288a1f849aacf59fea38e2d236419ecd8358abb798702f9432f3361d
671;24;1;61;0;;0;2016-08-30 23:57:30;9fb90e5e39af92508effda55af0d162b0b0269faf46b8f311bfbd2e213ba5dc8
672;30;1;61;0;;1;2016-08-30 23:57:30;8c3ca30c4a628388abe1e8bce0d26dd0dcb1dc972e32f7f8d4286e4ef0f0d79f
673;232;1;61;0;;1;2016-08-30 23:57:32;f290a98e2d4d1cd5e56d3d979ced1eb01dc5c2bc31aa9171fba03a0a0d433d3e
674;18;1;61;0;;1;2016-08-30 23:57:32;5338cc1de57cc573f5f54993143b46954bdf5c13999fb1253c421548bf4721a4
676;25;1;61;0;;1;2016-08-30 23:57:34;8e837e8e623d96faa21b895277d8f92e7cd29cff1a04b9a39415e2dc4e72d64f
677;20;1;61;0;;0;2016-08-30 23:57:34;171374259988eca4a80d26a3bf43d1efa7d6e06dd4b473743cd7d96b6c86b2ef
678;29;1;61;0;;1;2016-08-30 23:57:36;e0553176ee5a4b174369b4ff37e56112235a06ed3c6298a79d297dbf3a1831af
679;231;1;61;0;;1;2016-08-30 23:57:35;e495545af50c7c2056e732d873549c76d5bbbbf8556c40eedf67fbcb350135a8
680;22;1;61;0;;1;2016-08-30 23:57:39;b0e2e07828f362787a629751df6949f6d5cedd6101319cc6c532c433b208f865
681;31;1;61;0;;0;2016-08-30 23:57:38;a471148b0045653e1e669c213d7a454de7b6303989e7e2fbf063993b52ce319c
682;233;1;61;0;;1;2016-08-30 23:57:41;b5dd158f0202827ec28704d3b1c859ddb81ee1bcd1da607417418f621099d03d
683;28;1;61;0;;1;2016-08-30 23:57:44;0240a242f3bec6db5c87ea6819e74175dfd4ec12b87a33068fb598e7af9c67d0
684;235;1;61;0;;0;2016-08-30 23:57:48;ba7033904b2fb8705de7b5a31a6fc810107e3da4077a940283550db3b54690c3
685;237;1;61;0;;1;2016-08-30 23:57:48;307a573350b6996795ab104dc9fb949a8aa025795c0b3ecca444113689edd792
686;244;1;61;0;;1;2016-08-30 23:57:49;61d83c9a978ea0592a80660ce8ca0d07c136e0d3ebd4deece072b057f30d5aaf
687;82;1;61;0;;1;2016-08-30 23:57:50;6a02f4b35808b97dc438c0f0a34cce618399a969de780f6f6013de86a478d6d8
688;32;1;61;0;;1;2016-08-30 23:57:51;55cdea52b4a8529dba6810003bbc3f601c6d8f150ab0c9f3b36c236158e137e4
689;236;1;61;0;;1;2016-08-30 23:57:52;56fbabbbf92d1f89783061b00aa017d2b98adeb94d03aa5ffecd35a566046d3c
690;34;1;61;0;;1;2016-08-30 23:57:53;cdb9b4981efcfdf7dabff4a2ef2fb4eb14b00e372bdefd3ee8e951bec958b43a
691;33;1;61;0;;1;2016-08-30 23:57:53;ee8efbb1fe104545a0c4e26d0bfb5f000d38f7630d9ab17d83e7260851cb7d83
692;140;1;61;0;;1;2016-08-30 23:57:54;59a21aed5535c439343c62f23a2a17c6d16e00dcf709128b0c7dc29d57f3887a
693;37;1;61;0;;1;2016-08-30 23:57:55;3ff39658d0e0c25e8e08d15f3c576a9cb02c4c64bca40c96e183a568a0e77a53
694;250;1;61;0;;1;2016-08-30 23:57:57;35efa0436871dbce5efa148d296dadeb8435e21e6de235c83917864ebae1c9bd
695;36;1;61;0;;1;2016-08-30 23:57:57;57524446113f1f83ffb4829050ec79c3a3bb871bf507a5ba079d9597c2f2bc5b
697;234;1;61;0;;1;2016-08-30 23:57:59;de55274c5cd09e333f43920f684022f0fbfab5b3ab1b1a64abb444ee0e71a720
698;249;1;61;0;;1;2016-08-30 23:58:00;90f63a85e718a33bfe8e0108c6a4c5a79a23ed0085c65dd4fc069b5db6ca83be
699;38;1;61;0;;0;2016-08-30 23:58:00;2baa76beee7a1df8c204547f94513c173d68335ba4827bd12c5399238d34167c
700;35;1;61;0;;0;2016-08-30 23:58:04;f6326b43485b51ea317c4aed2fb5a62ee8c193d57e9c6348c434b62c63865e67
701;239;1;61;0;;1;2016-08-30 23:58:05;a53d167b52a3244c082d7ff22df2e9fdd323b85de094d8c6c813aa280fa22e61
702;191;1;61;0;;1;2016-08-30 23:58:05;aa5f68eec3ac95809a6a62f006b5493212e3c36eb301f90f7f03f76431c6d9d2
703;240;1;61;0;;1;2016-08-30 23:58:09;90134b72afa773c4d7da98a10eaf0b5274b9e37ec9653bedf7074e53c70474d8
704;42;1;61;0;;0;2016-08-30 23:58:10;870b232755d55d743b3efef4675715c7ec3cd276fa04a005fbe93dd30559fec7
705;261;1;61;0;;1;2016-08-30 23:58:12;ca2f47bdf312dccdacf148c5e4ace30c3e5d0f363b597fda93701a4ece7a455c
706;44;1;61;0;;1;2016-08-30 23:58:14;0e5f7c7d53951401d97fde305ac818ed2bd229d580d1478c80c9afe10cce410a
707;238;1;61;0;;0;2016-08-30 23:58:13;4767875e13d13599492b84e24265418a99afb392f96659e1e7bfa3af7880b670
708;3;1;61;0;;1;2016-08-30 23:58:15;2a224c6c2ca2a5d3069ada19733ea7f671e1a3c18d08500fd05b65db9b163460
709;45;1;61;0;;1;2016-08-30 23:58:17;772d74bb5b82ef4d1304c5baccc7398431115af679e977c8fb295d7c427592a9
710;40;1;61;0;;0;2016-08-30 23:58:02;6b98b1a7be542d880e11c42e2690835869f68047bdb07aa9895df77527e85a0a
711;47;1;61;0;;1;2016-08-30 23:58:18;8a0f104ebddcd666f5470cc1446724e1c74366fb65ea33a7bcb1eee66a10f8ce
712;41;1;61;0;;1;2016-08-30 23:58:19;8311ca08d7ccec07c68d591dc9ae9f3e759049f65d4658313a6f86a7827277ee
714;52;1;61;0;;1;2016-08-30 23:58:22;74eca1f115cac1ecf3fbf0e47d3bb218d207ff2f56bebbd51cfa12cbdb49fda8
715;241;1;61;0;;1;2016-08-30 23:58:22;9001e49e1762022e04b238db1c691afb208bda04d8b2b64f99aca1876f6dbdda
716;242;1;61;0;;1;2016-08-30 23:58:25;8436662c037e61a517f26eb912b960f3c1db9375aab821259bd6875c870602a5
718;43;1;61;0;;1;2016-08-30 23:58:28;82c848e7688d009746da8f109600237abf48a5ce4f671b3eb66e06014c26b528
719;50;1;61;0;;1;2016-08-30 23:58:30;7bc1c2c8631e5688051d11c6ebebc428e36e62e33f6d1d989708e72b392bb6ac
720;228;1;61;0;;1;2016-08-30 23:58:31;84268799da70357e14946d27411c41c69ce47a4bd4c55dcfaf81461cb6f79999
721;243;1;61;0;;1;2016-08-30 23:58:31;f50b709e248978d1d728bd3b1a2895107b61f86052028ee79061de96804f4dc4
723;51;1;61;0;;0;2016-08-30 23:58:37;92fcbebe1d7a3c2a6be53210ab1607f72e2a5fa66085d342eac82b6d2c94ecd0
724;54;1;61;0;;1;2016-08-30 23:58:37;0577cda6e8eacc4ffde936b5a410f3b94376c2a3c24d398d9d42d1783b783c90
726;247;1;61;0;;1;2016-08-30 23:58:40;f16b76ff4e040c2d9c81df3d7e2f80f52859f14f8d8652f1754c7df7f4530c09
727;57;1;61;0;;1;2016-08-30 23:58:43;f50b90274a7418848b774f2fab48b847e08c02671b60305eac8cfe506d2648fb
728;58;1;61;0;;1;2016-08-30 23:58:43;3ccde1b92bea04704236d9c8546855f9b9d6d26ff87edc0b40a6d3a085018cb9
729;255;1;61;0;;1;2016-08-30 23:58:45;20fce8991a554b3a6a4293e75fe1757faf410fbc68707a58fe86937f82e2f3d2
730;60;1;61;0;;0;2016-08-30 23:58:46;410de017a8786e18f1d84e0b87d86d01a224bd6fe55d9850e98e2be724d4e70d
731;165;1;61;0;;1;2016-08-30 23:58:48;e91d1d742149d8abcf1035c0f996b6966e350a06df640fb26388a7cbed8f1091
732;46;1;61;0;;1;2016-08-30 23:58:49;272220eebf5e09fa3206849bda0fee274b4f6b7d8bb744324a900956ec4688a9
733;62;1;61;0;;1;2016-08-30 23:58:50;15bf416413432ae730b6c255f2d7442e0047c6852b2f1471adf7c77311f5712b
734;49;1;61;0;;1;2016-08-30 23:58:52;298da8c2850f8ba86189bd1ae96235d11c1a784ac608bb41d07985b36221c959
735;252;1;61;0;;1;2016-08-30 23:58:52;c57ce638c0d4536e20f4bc06e1d37288d3f07f69a561bf66062c833c56b6c8a8
736;64;1;61;0;;1;2016-08-30 23:58:54;1b9b3654a4c00d08075361b2b6686fa40da257036f28e9de6e7e245dae485e98
737;65;1;61;0;;0;2016-08-30 23:58:55;a25cca0903503cc4d1d3ac855b11553672502889ea8a161bcd9ce4abf75b0c3c
738;68;1;61;0;;1;2016-08-30 23:58:56;0da30b93305eb340911bb44aa81ea42fc1f832dabd193bd3ea82f653fae814de
739;53;1;61;0;;1;2016-08-30 23:58:56;47417c7892b03bb2308c4c14adfc054e9343bf5330d44d8e2a6f6c2a6a4a861a
740;69;1;61;0;;0;2016-08-30 23:58:57;29124405acb44c2592c1c0e9022351c134afe3a5012ace165a39b9d0a7101db7
741;256;1;61;0;;1;2016-08-30 23:58:57;30e8ea2a779ee874ca42d6820408b005483e1d291fe39a75268ffe4567258f49
